1.591559499502182007e-02,-3.108991682529449463e-01,1.261547021567821503e-02,8.678142912685871124e-03,-2.790377661585807800e-02,3.357364609837532043e-02,1.494040340185165405e-01,1.487329951487481594e-03,-1.562776044011116028e-02,1.189752221107482910e-01,-5.269046872854232788e-03,1.186483260244131088e-02,1.921739429235458374e-02,3.599778562784194946e-02,5.500795692205429077e-02,8.966339752078056335e-03,1.329522579908370972e-01,1.974963955581188202e-02,-1.498721092939376831e-01,-4.966012388467788696e-02,6.986721884459257126e-03,7.275909930467605591e-02,4.013700410723686218e-03,1.606610566377639771e-01,-4.535967949777841568e-03,1.602753065526485443e-02,1.508985087275505066e-02,-3.037275969982147217e-01,7.015503197908401489e-02,2.888686768710613251e-02,1.960793137550354004e-02,2.576355338096618652e-01,-1.041122451424598694e-01,-3.767355978488922119e-01,5.535254254937171936e-02,4.686429351568222046e-02,-4.432605952024459839e-02,2.277375608682632446e-01,2.674403600394725800e-02,1.764692552387714386e-02,-2.633895911276340485e-02,6.842754781246185303e-03,-3.932290710508823395e-04,-3.740913793444633484e-02,1.080970047041773796e-03,-5.049006938934326172e-01,1.284693740308284760e-02,-1.959053985774517059e-02,3.241550549864768982e-02,-6.136878859251737595e-03,1.413670252077281475e-03,2.712140604853630066e-02,-1.123888045549392700e-01,-6.468725949525833130e-02,2.220296487212181091e-02,-2.557839080691337585e-02,-1.101350039243698120e-02,6.470374017953872681e-02,-1.142253912985324860e-02,5.622068047523498535e-02,3.670108318328857422e-02,-1.672253459692001343e-01,1.269216556102037430e-02,1.315152551978826523e-02
3.552600275725126266e-03,-1.086772535927593708e-03,-8.288250304758548737e-03,-1.143657322973012924e-02,-1.130814943462610245e-02,-4.086704924702644348e-02,2.969761192798614502e-02,-8.067610673606395721e-03,1.460750214755535126e-02,4.572299122810363770e-02,1.530156936496496201e-02,-4.040415398776531219e-03,3.414976596832275391e-02,-7.026431616395711899e-03,-9.116680175065994263e-02,-1.749460212886333466e-02,2.978009637445211411e-03,-2.910580113530158997e-02,-7.485561817884445190e-02,1.770590431988239288e-02,2.412491478025913239e-02,1.985558075830340385e-03,-1.857199147343635559e-02,1.469368487596511841e-02,-1.295308582484722137e-02,2.090514823794364929e-02,-1.091957613825798035e-01,-1.563775911927223206e-02,3.934736922383308411e-02,2.187037654221057892e-02,1.873561367392539978e-02,1.828222302719950676e-03,-7.196567952632904053e-03,8.785440586507320404e-03,1.490162406116724014e-02,2.346547134220600128e-02,-3.924526274204254150e-02,5.243373662233352661e-02,4.797586426138877869e-02,1.009627012535929680e-03,5.220873281359672546e-02,1.879920833744108677e-03,-1.263828668743371964e-02,4.451996460556983948e-02,1.416135951876640320e-02,-2.785841934382915497e-02,4.084531217813491821e-02,3.974113240838050842e-02,3.783156722784042358e-02,1.009182538837194443e-02,-9.010939858853816986e-03,-1.239778939634561539e-03,5.339479446411132812e-02,-2.925683744251728058e-03,4.612326622009277344e-02,5.788455251604318619e-03,3.528701514005661011e-02,-7.258719205856323242e-02,3.558828681707382202e-02,-8.879811502993106842e-03,1.895298436284065247e-02,-2.344372496008872986e-02,-7.559178024530410767e-02,-1.262187678366899490e-02
-4.189799726009368896e-02,7.947780191898345947e-03,-1.662290543317794800e-01,-1.219938043504953384e-03,8.094603195786476135e-03,-1.476083509624004364e-02,-1.760913245379924774e-02,-6.531967222690582275e-02,1.822280883789062500e-02,-3.457847237586975098e-02,-1.867121458053588867e-02,-1.128263771533966064e-02,6.155236810445785522e-02,-3.324390575289726257e-02,-3.244403377175331116e-02,-1.862624846398830414e-02,6.603212654590606689e-02,3.169071301817893982e-02,1.271691638976335526e-02,1.353086624294519424e-02,1.876299455761909485e-02,-9.340863674879074097e-02,-5.383406206965446472e-02,1.813147589564323425e-02,1.416658144444227219e-02,2.667376771569252014e-02,2.209592796862125397e-02,-5.917783826589584351e-03,-1.936544477939605713e-02,4.143212921917438507e-03,3.962293267250061035e-03,7.976988330483436584e-03,-2.807236649096012115e-02,1.319135632365942001e-02,-1.022347249090671539e-02,3.947866708040237427e-02,2.968887984752655029e-02,-1.330459374003112316e-03,1.169685553759336472e-02,-3.206413984298706055e-02,-4.183203354477882385e-02,-2.304437011480331421e-02,-1.192643120884895325e-02,-1.514651719480752945e-02,1.071261591278016567e-03,-1.881468668580055237e-02,6.442820280790328979e-02,5.351852998137474060e-02,4.383759573101997375e-02,1.650149188935756683e-02,-1.517171692103147507e-02,-9.813492186367511749e-03,-3.272144868969917297e-02,-1.657925918698310852e-02,9.610199369490146637e-03,-1.106617599725723267e-02,-5.109523236751556396e-02,-1.908953860402107239e-02,-1.053002476692199707e-01,3.866586089134216309e-02,6.769998371601104736e-02,3.188727051019668579e-02,-1.876594126224517822e-02,6.450660526752471924e-02
5.330801475793123245e-03,-3.938030451536178589e-02,2.768927812576293945e-02,2.842749282717704773e-02,1.306281834840774536e-01,-2.599615976214408875e-02,8.668623864650726318e-02,-7.637829054147005081e-03,3.913733363151550293e-02,-8.392927702516317368e-04,-8.657193742692470551e-03,2.567442879080772400e-02,2.016940619796514511e-03,-1.466143224388360977e-02,-4.888040199875831604e-02,1.164428889751434326e-01,-1.254473030567169189e-01,-6.242957711219787598e-02,2.095809206366539001e-02,6.221480667591094971e-02,2.833938226103782654e-02,-3.590491041541099548e-02,-4.138013347983360291e-02,1.173882409930229187e-01,4.006221890449523926e-03,-1.113682091236114502e-01,-4.295021668076515198e-02,3.168708682060241699e-01,-1.187532544136047363e-01,-6.288432981818914413e-03,-1.552640646696090698e-02,-3.108364529907703400e-02,1.117074713110923767e-01,2.383099794387817383e-01,-4.154496639966964722e-02,-9.899333119392395020e-02,7.391408551484346390e-03,-1.370490044355392456e-01,-7.953958585858345032e-03,1.842236705124378204e-02,-7.280629593878984451e-03,-2.492561005055904388e-02,1.265469565987586975e-02,-5.060532316565513611e-02,1.941002719104290009e-02,2.443693876266479492e-01,-2.190271951258182526e-02,-4.972190782427787781e-02,-2.646131254732608795e-02,4.860878456383943558e-03,2.538248710334300995e-02,6.327747367322444916e-03,6.862097978591918945e-02,-1.555732265114784241e-02,-2.807820215821266174e-02,-2.278814092278480530e-02,5.149431154131889343e-02,-3.695676103234291077e-02,-3.517952933907508850e-02,-3.768428787589073181e-02,2.203144691884517670e-02,-2.537918835878372192e-02,2.906179241836071014e-02,3.364590927958488464e-02
-2.343058213591575623e-02,2.810954349115490913e-03,-3.878582641482353210e-02,2.431372180581092834e-02,-2.630536444485187531e-02,-1.197628956288099289e-02,5.224455380812287331e-04,-1.257323194295167923e-02,2.506240829825401306e-02,1.062645576894283295e-02,-4.110150970518589020e-03,-2.486789971590042114e-02,2.130175475031137466e-03,2.806597203016281128e-02,-2.091990550979971886e-03,4.361713305115699768e-02,-2.636693604290485382e-02,1.008231863379478455e-01,4.285408556461334229e-02,6.607606261968612671e-02,5.372832715511322021e-02,-3.039544261991977692e-02,-1.149663478136062622e-01,9.774337522685527802e-03,-9.258822537958621979e-03,4.017294570803642273e-02,-7.104547321796417236e-02,-2.287552505731582642e-02,2.493079937994480133e-02,-9.407097101211547852e-02,-3.830928355455398560e-02,-3.898151963949203491e-02,-7.532603573054075241e-03,1.955125108361244202e-02,-1.743998751044273376e-02,4.908541589975357056e-02,-6.182987615466117859e-02,1.682332903146743774e-02,-2.410230040550231934e-02,1.957016438245773315e-02,1.025299075990915298e-03,1.831533014774322510e-02,-1.684704795479774475e-02,-4.631924256682395935e-02,2.869795262813568115e-02,5.054833739995956421e-02,1.117163430899381638e-02,-3.368672356009483337e-02,-1.706351488828659058e-01,1.639502309262752533e-02,3.949717432260513306e-02,-3.448287770152091980e-02,1.759032369591295719e-03,3.200685977935791016e-02,-6.046492606401443481e-02,-2.580940909683704376e-02,-9.870166331529617310e-02,4.900302365422248840e-02,1.676464378833770752e-01,3.419762104749679565e-02,-7.751092314720153809e-02,9.790712036192417145e-03,-3.643378987908363342e-02,6.424585729837417603e-02
-1.854979805648326874e-02,-1.504718232899904251e-02,-8.863464742898941040e-02,9.250350296497344971e-02,-1.295590191148221493e-03,6.335461139678955078e-02,-4.287671670317649841e-02,4.451160784810781479e-03,4.820929095149040222e-02,6.498727202415466309e-02,-6.030042842030525208e-02,-3.453452512621879578e-02,-1.348811946809291840e-02,-6.989606469869613647e-02,1.212781742215156555e-01,-2.164221182465553284e-02,1.962482184171676636e-02,1.312989741563796997e-02,3.386384993791580200e-02,1.908637769520282745e-02,1.794211938977241516e-02,-1.322722285985946655e-01,-6.917475908994674683e-02,-9.543193504214286804e-03,6.531104911118745804e-03,-1.138895895564928651e-04,2.857009181752800941e-03,-6.342560797929763794e-02,-2.421716600656509399e-02,2.604458481073379517e-02,-6.987034808844327927e-03,-6.208049133419990540e-03,3.376125171780586243e-02,8.212659507989883423e-03,-3.170277178287506104e-02,-3.158692643046379089e-02,2.987955510616302490e-02,5.382787063717842102e-02,-4.457983002066612244e-02,4.079142957925796509e-02,-4.255890101194381714e-02,-1.927310042083263397e-02,-4.328417032957077026e-02,1.701799593865871429e-02,5.955170094966888428e-02,4.489635303616523743e-02,-2.619879785925149918e-03,-3.355526924133300781e-02,-1.549968216568231583e-02,-1.110793207772076130e-03,-6.212495639920234680e-02,-1.008671522140502930e-01,2.123362012207508087e-02,-9.342224337160587311e-03,-4.948116466403007507e-02,9.131867438554763794e-02,8.911895006895065308e-02,-3.652895241975784302e-02,-6.081441789865493774e-02,-8.142593502998352051e-02,-1.651264354586601257e-02,9.351382032036781311e-03,1.478542089462280273e-01,7.314889691770076752e-03
5.434623360633850098e-02,-5.532621964812278748e-02,-1.688364893198013306e-03,-9.257168322801589966e-02,-5.733047798275947571e-02,2.012378536164760590e-02,-2.157555148005485535e-02,-1.444696541875600815e-02,-9.690767154097557068e-03,4.385499656200408936e-02,-3.014460578560829163e-02,6.141940597444772720e-03,-2.374652586877346039e-02,-2.015537023544311523e-02,4.008950293064117432e-02,-2.998833172023296356e-02,8.881785720586776733e-02,6.715919077396392822e-02,-1.239481866359710693e-01,3.063103742897510529e-02,8.298093080520629883e-02,4.079330712556838989e-02,2.043797448277473450e-02,-5.508195236325263977e-02,-6.519010756164789200e-03,3.693267330527305603e-02,-9.653062373399734497e-02,-4.841250553727149963e-02,-7.451280951499938965e-02,9.084956347942352295e-02,3.518690913915634155e-02,4.701473191380500793e-02,2.661192230880260468e-02,-4.203829914331436157e-02,-6.583459675312042236e-02,5.687363073229789734e-02,2.442925237119197845e-02,4.262752085924148560e-02,-9.003803133964538574e-02,-7.849153876304626465e-02,-1.603830140084028244e-03,2.163217030465602875e-02,1.852191425859928131e-02,-2.408350072801113129e-02,3.453886508941650391e-02,-4.330920055508613586e-02,1.348595134913921356e-02,2.358995191752910614e-02,-3.671208396553993225e-03,-9.618719108402729034e-03,1.543800439685583115e-02,3.629805892705917358e-02,7.420106977224349976e-02,3.095820732414722443e-02,-2.311270311474800110e-02,2.292502671480178833e-02,1.252193003892898560e-01,6.209363043308258057e-02,-2.242565527558326721e-02,4.169530794024467468e-02,2.227495191618800163e-03,1.721696704626083374e-01,-2.623814903199672699e-02,-7.088241633027791977e-03
-1.138538401573896408e-02,2.751137502491474152e-02,-8.243052288889884949e-03,-2.082093618810176849e-02,4.547860473394393921e-02,-7.209526747465133667e-02,4.223664104938507080e-02,-2.515455894172191620e-02,-8.038111031055450439e-03,-1.842498034238815308e-02,-4.396947100758552551e-02,9.275049902498722076e-03,-1.999766193330287933e-02,-4.796276241540908813e-02,-5.726265162229537964e-02,-4.209022969007492065e-03,-1.991692557930946350e-02,-3.958121314644813538e-02,-4.357940703630447388e-02,-3.291387856006622314e-01,2.806420205160975456e-03,2.915711514651775360e-02,-1.335260178893804550e-02,6.263050716370344162e-03,-3.263038024306297302e-02,-5.836518108844757080e-02,2.305924594402313232e-01,2.946645952761173248e-02,-1.083763968199491501e-02,1.608593910932540894e-01,3.660954907536506653e-02,-5.846363306045532227e-02,-8.217801223509013653e-04,-1.578237861394882202e-02,5.947393551468849182e-02,5.270852707326412201e-03,1.246152073144912720e-02,-7.442398369312286377e-02,3.710826858878135681e-02,3.404292464256286621e-02,-4.827124532312154770e-03,2.373091131448745728e-02,-6.066737696528434753e-03,1.736671663820743561e-02,6.032617762684822083e-03,-3.177170082926750183e-02,-2.534046769142150879e-02,-8.282661437988281250e-03,8.068506419658660889e-02,4.915916174650192261e-02,2.058155089616775513e-02,-3.742951154708862305e-02,2.157791145145893097e-02,4.946536850184202194e-03,5.966968461871147156e-02,-1.247103791683912277e-02,-2.174935117363929749e-02,-4.002594053745269775e-01,-8.858821354806423187e-03,-1.728213205933570862e-02,1.804625429213047028e-02,-2.615161985158920288e-02,-6.178447976708412170e-02,-2.026148512959480286e-02
-4.415111243724822998e-02,6.059485673904418945e-02,-1.860885135829448700e-02,-5.436179786920547485e-02,-1.149118915200233459e-01,-4.940237477421760559e-02,2.008548378944396973e-02,-9.103644639253616333e-03,-1.126953493803739548e-02,1.701419986784458160e-02,-3.596405684947967529e-02,-1.478319801390171051e-02,-3.382844850420951843e-02,-3.023860976099967957e-02,-2.029443159699440002e-02,2.231954224407672882e-02,4.633263219147920609e-03,1.271340548992156982e-01,-3.823105990886688232e-02,-1.301750838756561279e-01,6.289485841989517212e-02,1.116878464818000793e-01,-3.811616078019142151e-02,-7.376570720225572586e-03,-5.675587803125381470e-02,1.021423786878585815e-01,1.631162911653518677e-01,-3.026371262967586517e-02,-7.824356667697429657e-03,1.615906059741973877e-01,-9.409218095242977142e-03,1.651420444250106812e-02,6.034045014530420303e-03,5.334640666842460632e-02,-8.789189159870147705e-02,2.591548487544059753e-02,-1.141069307923316956e-01,9.490733034908771515e-03,-2.101405896246433258e-02,1.306164450943470001e-02,3.532630624249577522e-03,6.671489030122756958e-02,-3.948584198951721191e-02,4.996043629944324493e-03,4.575315117835998535e-02,3.116384707391262054e-02,-3.293608129024505615e-02,-1.576811075210571289e-03,1.263407059013843536e-02,-1.389345061033964157e-02,-2.505730278789997101e-02,-7.845128327608108521e-02,-1.675632409751415253e-02,3.841777890920639038e-02,-3.216942399740219116e-02,-2.688291855156421661e-02,7.065759599208831787e-02,-6.927960366010665894e-02,8.175433613359928131e-03,2.113724872469902039e-02,-3.949018567800521851e-02,1.164208501577377319e-01,-5.627605319023132324e-02,1.730846613645553589e-02
1.941360980272293091e-01,-6.150141358375549316e-02,2.363903075456619263e-01,-9.454671293497085571e-02,-4.209194704890251160e-02,-9.734250605106353760e-03,7.108115404844284058e-02,1.619941927492618561e-02,-3.776733577251434326e-02,-8.248914033174514771e-02,-5.795681849122047424e-02,-3.353642672300338745e-02,2.959736809134483337e-02,5.085057578980922699e-03,-6.027466058731079102e-02,2.588086016476154327e-02,-4.707637056708335876e-02,-3.324289247393608093e-02,4.033564124256372452e-03,-1.827543042600154877e-02,-1.065305322408676147e-01,-1.199283897876739502e-01,5.687092989683151245e-02,8.195915818214416504e-02,1.374222338199615479e-01,-3.853152394294738770e-01,-7.881814986467361450e-02,1.520342286676168442e-02,-3.331770375370979309e-02,-4.352415353059768677e-02,-1.696938835084438324e-02,-3.227288275957107544e-02,-2.660492248833179474e-02,-2.504046447575092316e-02,5.729666352272033691e-02,-1.516177435405552387e-03,-5.605988553725183010e-04,9.997349232435226440e-02,-5.478482320904731750e-02,1.513520162552595139e-02,-6.502595543861389160e-02,6.563833355903625488e-02,2.247735392302274704e-03,4.244037717580795288e-02,5.496520176529884338e-02,2.949929237365722656e-02,-8.435138314962387085e-02,1.315947175025939941e-01,-3.132262825965881348e-02,1.952101103961467743e-02,-9.583965875208377838e-03,4.260963201522827148e-02,3.204978629946708679e-02,2.489175200462341309e-01,-5.546958371996879578e-02,1.218100488185882568e-01,6.793161481618881226e-02,-7.393893599510192871e-02,5.044449493288993835e-02,7.960788905620574951e-02,-2.150997705757617950e-02,-5.729960650205612183e-02,3.654229268431663513e-02,-4.230056703090667725e-02
